TS01, '2000-01-01-00:00:00' 
730486.000000,20.614515
730487.000000,20.687025
730488.000000,20.752871
730489.000000,20.817029
730490.000000,20.889938
730491.000000,20.952348
730492.000000,21.008981
730493.000000,21.074306
730494.000000,21.106809
730495.000000,21.136900
730496.000000,21.190026
730497.000000,21.222026
730498.000000,21.237925
730499.000000,21.289996
730500.000000,21.293960
730501.000000,21.291819
730502.000000,21.316246
730503.000000,21.348736
730504.000000,21.334243
730505.000000,21.349712
730506.000000,21.333585
730507.000000,21.319586
730508.000000,21.289078
730509.000000,21.292336
730510.000000,21.264498
730511.000000,21.209557
730512.000000,21.182679
730513.000000,21.139998
730514.000000,21.090518
730515.000000,21.041746
730516.000000,20.997183
730517.000000,20.975793
730518.000000,20.942023
730519.000000,20.853959
730520.000000,20.835963
730521.000000,20.784318
730522.000000,20.708228
730523.000000,20.655052
730524.000000,20.581257
730525.000000,20.505771
730526.000000,20.423353
730527.000000,20.314957
730528.000000,20.227334
730529.000000,20.147632
730530.000000,20.059591
730531.000000,19.926203
730532.000000,19.799677
730533.000000,19.726708
730534.000000,19.616384
730535.000000,19.502840
730536.000000,19.377572
730537.000000,19.278859
730538.000000,19.164073
730539.000000,19.052166
730540.000000,18.916750
730541.000000,18.790877
730542.000000,18.657375
730543.000000,18.538863
730544.000000,18.405007
730545.000000,18.231433
730546.000000,18.090772
730547.000000,17.928299
730548.000000,17.777300
730549.000000,17.626271
730550.000000,17.442086
730551.000000,17.296464
730552.000000,17.089811
730553.000000,16.917791
730554.000000,16.755498
730555.000000,16.601522
730556.000000,16.395655
730557.000000,16.189171
730558.000000,16.010777
730559.000000,15.815764
730560.000000,15.609925
730561.000000,15.375691
730562.000000,15.150654
730563.000000,14.966253
730564.000000,14.745118
730565.000000,14.502908
730566.000000,14.260867
730567.000000,14.020478
730568.000000,13.777877
730569.000000,13.578230
730570.000000,13.327360
730571.000000,13.045240
730572.000000,12.812433
730573.000000,12.585174
730574.000000,12.314421
730575.000000,12.078651
730576.000000,11.800800
730577.000000,11.482509
730578.000000,11.219137
730579.000000,10.941431
730580.000000,10.668203
730581.000000,10.360476
730582.000000,10.094045
730583.000000,9.809603
730584.000000,9.513666
730585.000000,9.216082
730586.000000,8.945506
730587.000000,8.591469
730588.000000,8.297699
730589.000000,7.998486
730590.000000,7.681965
730591.000000,7.384829
730592.000000,7.044211
730593.000000,6.698900
730594.000000,6.362425
730595.000000,6.067638
730596.000000,5.741967
730597.000000,5.384704
730598.000000,5.082414
730599.000000,4.739014
730600.000000,4.371619
730601.000000,4.068729
730602.000000,3.743481
730603.000000,3.383897
730604.000000,3.053419
730605.000000,2.686428
730606.000000,2.320392
730607.000000,1.991554
730608.000000,1.621479
730609.000000,1.256255
730610.000000,0.910427
730611.000000,0.533126
730612.000000,0.177096
730613.000000,-0.154869
730614.000000,-0.531849
730615.000000,-0.893143
730616.000000,-1.263422
730617.000000,-1.614322
730618.000000,-1.995732
730619.000000,-2.343121
730620.000000,-2.691487
730621.000000,-3.049192
730622.000000,-3.412984
730623.000000,-3.784190
730624.000000,-4.144173
730625.000000,-4.513572
730626.000000,-4.855174
730627.000000,-5.212338
730628.000000,-5.612689
730629.000000,-5.979424
730630.000000,-6.341892
730631.000000,-6.701962
730632.000000,-7.084986
730633.000000,-7.406868
730634.000000,-7.745791
730635.000000,-8.099012
730636.000000,-8.470322
730637.000000,-8.823238
730638.000000,-9.210010
730639.000000,-9.554843
730640.000000,-9.906686
730641.000000,-10.239861
730642.000000,-10.602639
730643.000000,-10.952625
730644.000000,-11.324111
730645.000000,-11.691471
730646.000000,-12.000270
730647.000000,-12.353630
730648.000000,-12.709914
730649.000000,-13.042250
730650.000000,-13.346972
730651.000000,-13.691656
730652.000000,-14.025277
730653.000000,-14.379569
730654.000000,-14.695780
730655.000000,-15.034257
730656.000000,-15.359789
730657.000000,-15.679316
730658.000000,-16.022404
730659.000000,-16.304690
730660.000000,-16.627193
730661.000000,-16.951762
730662.000000,-17.278030
730663.000000,-17.559507
730664.000000,-17.871274
730665.000000,-18.160903
730666.000000,-18.472912
730667.000000,-18.781183
730668.000000,-19.099380
730669.000000,-19.355638
730670.000000,-19.655643
730671.000000,-19.936806
730672.000000,-20.208418
730673.000000,-20.488177
730674.000000,-20.743816
730675.000000,-21.053615
730676.000000,-21.319730
730677.000000,-21.579898
730678.000000,-21.801429
730679.000000,-22.059235
730680.000000,-22.319567
730681.000000,-22.564856
730682.000000,-22.804926
730683.000000,-23.070039
730684.000000,-23.307965
730685.000000,-23.566089
730686.000000,-23.777087
730687.000000,-23.970198
730688.000000,-24.200357
730689.000000,-24.430627
730690.000000,-24.592547
730691.000000,-24.816078
730692.000000,-25.025612
730693.000000,-25.227200
730694.000000,-25.431845
730695.000000,-25.576548
730696.000000,-25.761981
730697.000000,-25.933806
730698.000000,-26.113573
730699.000000,-26.293501
730700.000000,-26.429563
730701.000000,-26.596064
730702.000000,-26.735061
730703.000000,-26.881949
730704.000000,-27.031166
730705.000000,-27.141294
730706.000000,-27.289092
730707.000000,-27.406901
730708.000000,-27.516567
730709.000000,-27.624513
730710.000000,-27.744005
730711.000000,-27.820479
730712.000000,-27.915133
730713.000000,-27.977056
730714.000000,-28.064575
730715.000000,-28.119053
730716.000000,-28.210659
730717.000000,-28.268986
730718.000000,-28.332668
730719.000000,-28.387093
730720.000000,-28.429303
730721.000000,-28.468351
730722.000000,-28.521262
730723.000000,-28.581237
730724.000000,-28.603441
730725.000000,-28.638079
730726.000000,-28.683510
