DEV_005_dummy, '2008-04-09-00:00:00' 
733787,0
733788,0
733789,0
733790,0
733791,0
733792,0
733793,0
733794,0
733795,0
733796,0
733797,0
733798,0
733799,0
733800,0
733801,0
733802,0
733803,0
733804,0
733805,0
733806,0
733807,0
733808,0
733809,0
733810,0
733811,0
733812,0
733813,0
733814,0
733815,0
733816,0
733817,0
733818,0
733819,0
733820,0
733821,0
733822,0
733823,0
733824,0
733825,0
733826,0
733827,0
733828,0
733829,0
733830,0
733831,0
733832,0
733833,0
733834,0
733835,0
733836,0
733837,0
733838,0
733839,0
733840,0
733841,0
733842,0
733843,0
733844,0
733845,0
733846,0
733847,0
733848,0
733849,0
733850,0
733851,0
733852,0
733853,0
733854,0
733855,0
733856,0
733857,0
733858,0
733859,0
733860,0
733861,0
733862,0
733863,0
733864,0
733865,0
733866,0
733867,0
733868,0
733869,0
733870,0
733871,0
733872,0
733873,0
733874,0
733875,0
733876,0
733877,0
733878,0
733879,0
733880,0
733881,0
733882,0
733883,0
733884,0
733885,0
733886,0
733887,0
733888,0
733889,0
733890,0
733891,0
733892,0
733893,0
733894,0
733895,0
733896,0
733897,0
733898,0
733899,0
733900,0
733901,0
733902,0
733903,0
733904,0
733905,0
733906,0
733907,0
733908,0
733909,0
733910,0
733911,0
733912,0
733913,0
733914,0
733915,0
733916,0
733917,0
733918,0
733919,0
733920,0
733921,0
733922,0
733923,0
733924,0
733925,0
733926,0
733927,0
733928,0
733929,0
733930,0
733931,0
733932,0
733933,0
733934,0
733935,0
733936,0
733937,0
733938,0
733939,0
733940,0
733941,0
733942,0
733943,0
733944,0
733945,0
733946,0
733947,0
733948,0
733949,0
733950,0
733951,0
733952,0
733953,0
733954,0
733955,0
733956,0
733957,0
733958,0
733959,0
733960,0
733961,0
733962,0
733963,0
733964,0
733965,0
733966,0
733967,0
733968,0
733969,0
733970,0
733971,0
733972,0
733973,0
733974,0
733975,0
733976,0
733977,0
733978,0
733979,0
733980,0
733981,0
733982,0
733983,0
733984,0
733985,0
733986,0
733987,0
733988,0
733989,0
733990,0
733991,0
733992,0
733993,0
733994,0
733995,0
733996,0
733997,0
733998,0
733999,0
734000,0
734001,0
734002,0
734003,0
734004,0
734005,0
734006,0
734007,0
734008,0
734009,0
734010,0
734011,0
734012,0
734013,0
734014,0
734015,0
734016,0
734017,0
734018,0
734019,0
734020,0
734021,0
734022,0
734023,0
734024,0
734025,0
734026,0
734027,0
734028,0
734029,0
734030,0
734031,0
734032,0
734033,0
734034,0
734035,0
734036,0
734037,0
734038,0
734039,0
734040,0
734041,0
734042,0
734043,0
734044,0
734045,0
734046,0
734047,0
734048,0
734049,0
734050,0
734051,0
734052,0
734053,0
734054,0
734055,0
734056,0
734057,0
734058,0
734059,0
734060,0
734061,0
734062,0
734063,0
734064,0
734065,0
734066,0
734067,0
734068,0
734069,0
734070,0
734071,0
734072,0
734073,0
734074,0
734075,0
734076,0
734077,0
734078,0
734079,0
734080,0
734081,0
734082,0
734083,0
734084,0
734085,0
734086,0
734087,0
734088,0
734089,0
734090,0
734091,0
734092,0
734093,0
734094,0
734095,0
734096,0
734097,0
734098,0
734099,0
734100,0
734101,0
734102,0
734103,0
734104,0
734105,0
734106,0
734107,0
734108,0
734109,0
734110,0
734111,0
734112,0
734113,0
734114,0
734115,0
734116,0
734117,0
734118,0
734119,0
734120,0
734121,0
734122,0
734123,0
734124,0
734125,0
734126,0
734127,0
734128,0
734129,0
734130,0
734131,0
734132,0
734133,0
734134,0
734135,0
734136,0
734137,0
734138,0
734139,0
734140,0
734141,0
734142,0
734143,0
734144,0
734145,0
734146,0
734147,0
734148,0
734149,0
734150,0
734151,0
734152,0
734153,0
734154,0
734155,0
734156,0
734157,0
734158,0
734159,0
734160,0
734161,0
734162,0
734163,0
734164,0
734165,0
734166,0
734167,0
734168,0
734169,0
734170,0
734171,0
734172,0
734173,0
734174,0
734175,0
734176,0
734177,0
734178,0
734179,0
734180,0
734181,0
734182,0
734183,0
734184,0
734185,0
734186,0
734187,0
734188,0
734189,0
734190,0
734191,0
734192,0
734193,0
734194,0
734195,0
734196,0
734197,0
734198,0
734199,0
734200,0
734201,0
734202,0
734203,0
734204,0
734205,0
734206,0
734207,0
734208,0
734209,0
734210,0
734211,0
734212,0
734213,0
734214,0
734215,0
734216,0
734217,0
734218,0
734219,0
734220,0
734221,0
734222,0
734223,0
734224,0
734225,0
734226,0
734227,0
734228,0
734229,0
734230,0
734231,0
734232,0
734233,0
734234,0
734235,0
734236,0
734237,0
734238,0
734239,0
734240,0
734241,0
734242,0
734243,0
734244,0
734245,0
734246,0
734247,0
734248,0
734249,0
734250,0
734251,0
734252,0
734253,0
734254,0
734255,0
734256,0
734257,0
734258,0
734259,0
734260,0
734261,0
734262,0
734263,0
734264,0
734265,0
734266,0
734267,0
734268,0
734269,0
734270,0
734271,0
734272,0
734273,0
734274,0
734275,0
734276,0
734277,0
734278,0
734279,0
734280,0
734281,0
734282,0
734283,0
734284,0
734285,0
734286,0
734287,0
734288,0
734289,0
734290,0
734291,0
734292,0
734293,0
734294,0
734295,0
734296,0
734297,0
734298,0
734299,0
734300,0
734301,0
734302,0
734303,0
734304,0
734305,0
734306,0
734307,0
734308,0
734309,0
734310,0
734311,0
734312,0
734313,0
734314,0
734315,0
734316,0
734317,0
734318,0
734319,0
734320,0
734321,0
734322,0
734323,0
734324,0
734325,0
734326,0
734327,0
734328,0
734329,0
734330,0
734331,0
734332,0
734333,0
734334,0
734335,0
734336,0
734337,0
734338,0
734339,0
734340,0
734341,0
734342,0
734343,0
734344,0
734345,0
734346,0
734347,0
734348,0
734349,0
734350,0
734351,0
734352,0
734353,0
734354,0
734355,0
734356,0
734357,0
734358,0
734359,0
734360,0
734361,0
734362,0
734363,0
734364,0
734365,0
734366,0
734367,0
734368,0
734369,0
734370,0
734371,0
734372,0
734373,0
734374,0
734375,0
734376,0
734377,0
734378,0
734379,0
734380,0
734381,0
734382,0
734383,0
734384,0
734385,0
734386,0
734387,0
734388,0
734389,0
734390,0
734391,0
734392,0
734393,0
734394,0
734395,0
734396,0
734397,0
734398,0
734399,0
734400,0
734401,0
734402,0
734403,0
734404,0
734405,0
734406,0
734407,0
734408,0
734409,0
734410,0
734411,0
734412,0
734413,0
734414,0
734415,0
734416,0
734417,0
734418,0
734419,0
734420,0
734421,0
734422,0
734423,0
734424,0
734425,0
734426,0
734427,0
734428,0
734429,0
734430,0
734431,0
734432,0
734433,0
734434,0
734435,0
734436,0
734437,0
734438,0
734439,0
734440,0
734441,0
734442,0
734443,0
734444,0
734445,0
734446,0
734447,0
734448,0
734449,0
734450,0
734451,0
734452,0
734453,0
734454,0
734455,0
734456,0
734457,0
734458,0
734459,0
734460,0
734461,0
734462,0
734463,0
734464,0
734465,0
734466,0
734467,0
734468,0
734469,0
734470,0
734471,0
734472,0
734473,0
734474,0
734475,0
734476,0
734477,0
734478,0
734479,0
734480,0
734481,0
734482,0
734483,0
734484,0
734485,0
734486,0
734487,0
734488,0
734489,0
734490,0
734491,0
734492,0
734493,0
734494,0
734495,0
734496,0
734497,0
734498,0
734499,0
734500,0
734501,0
734502,0
734503,0
734504,0
734505,0
734506,0
734507,0
734508,0
734509,0
734510,0
734511,0
734512,0
734513,0
734514,0
734515,0
734516,0
734517,0
734518,0
734519,0
734520,0
734521,0
734522,0
734523,0
734524,0
734525,0
734526,0
734527,0
734528,0
734529,0
734530,0
734531,0
734532,0
734533,0
734534,0
734535,0
734536,0
734537,0
734538,0
734539,0
734540,0
734541,0
734542,0
734543,0
734544,0
734545,0
734546,0
734547,0
734548,0
734549,0
734550,0
734551,0
734552,0
734553,0
734554,0
734555,0
734556,0
734557,0
734558,0
734559,0
734560,0
734561,0
734562,0
734563,0
734564,0
734565,0
734566,0
734567,0
734568,0
734569,0
734570,0
734571,0
734572,0
734573,0
734574,0
734575,0
734576,0
734577,0
734578,0
734579,0
734580,0
734581,0
734582,0
734583,0
734584,0
734585,0
734586,0
734587,0
734588,0
734589,0
734590,0
734591,0
734592,0
734593,0
734594,0
734595,0
734596,0
734597,0
734598,0
734599,0
734600,0
734601,0
734602,0
734603,0
734604,0
734605,0
734606,0
734607,0
734608,0
734609,0
734610,0
734611,0
734612,0
734613,0
734614,0
734615,0
734616,0
734617,0
734618,0
734619,0
734620,0
734621,0
734622,0
734623,0
734624,0
734625,0
734626,0
734627,0
734628,0
734629,0
734630,0
734631,0
734632,0
734633,0
734634,0
734635,0
734636,0
734637,0
734638,0
734639,0
734640,0
734641,0
734642,0
734643,0
734644,0
734645,0
734646,0
734647,0
734648,0
734649,0
734650,0
734651,0
734652,0
734653,0
734654,0
734655,0
734656,0
734657,0
734658,0
734659,0
734660,0
734661,0
734662,0
734663,0
734664,0
734665,0
734666,0
734667,0
734668,0
734669,0
734670,0
734671,0
734672,0
734673,0
734674,0
734675,0
734676,0
734677,0
734678,0
734679,0
734680,0
734681,0
734682,0
734683,0
734684,0
734685,0
734686,0
734687,0
734688,0
734689,0
734690,0
734691,0
734692,0
734693,0
734694,0
734695,0
734696,0
734697,0
734698,0
734699,0
734700,0
734701,0
734702,0
734703,0
734704,0
734705,0
734706,0
734707,0
734708,0
734709,0
734710,0
734711,0
734712,0
734713,0
734714,0
734715,0
734716,0
734717,0
734718,0
734719,0
734720,0
734721,0
734722,0
734723,0
734724,0
734725,0
734726,0
734727,0
734728,0
734729,0
734730,0
734731,0
734732,0
734733,0
734734,0
734735,0
734736,0
734737,0
734738,0
734739,0
734740,0
734741,0
734742,0
734743,0
734744,0
734745,0
734746,0
734747,0
734748,0
734749,0
734750,0
734751,0
734752,0
734753,0
734754,0
734755,0
734756,0
734757,0
734758,0
734759,0
734760,0
734761,0
734762,0
734763,0
734764,0
734765,0
734766,0
734767,0
734768,0
734769,0
734770,0
734771,0
734772,0
734773,0
734774,0
734775,0
734776,0
734777,0
734778,0
734779,0
734780,0
734781,0
734782,0
734783,0
734784,0
734785,0
734786,0
734787,0
734788,0
734789,0
734790,0
734791,0
734792,0
734793,0
734794,0
734795,0
734796,0
734797,0
734798,0
734799,0
734800,0
734801,0
734802,0
734803,0
734804,0
734805,0
734806,0
734807,0
734808,0
734809,0
734810,0
734811,0
734812,0
734813,0
734814,0
734815,0
734816,0
734817,0
734818,0
734819,0
734820,0
734821,0
734822,0
734823,0
734824,0
734825,0
734826,0
734827,0
734828,0
734829,0
734830,0
734831,0
734832,0
734833,0
734834,0
734835,0
734836,0
734837,0
734838,0
734839,0
734840,0
734841,0
734842,0
734843,0
734844,0
734845,0
734846,0
734847,0
734848,0
734849,0
734850,0
734851,0
734852,0
734853,0
734854,0
734855,0
734856,0
734857,0
734858,0
734859,0
734860,0
734861,0
734862,0
734863,0
734864,0
734865,0
734866,0
734867,0
734868,0
734869,0
734870,0
734871,0
734872,0
734873,0
734874,0
734875,0
734876,0
734877,0
734878,0
734879,0
734880,0
734881,0
734882,0
734883,0
734884,0
734885,0
734886,0
734887,0
734888,0
734889,0
734890,0
734891,0
734892,0
734893,0
734894,0
734895,0
734896,0
734897,0
734898,0
734899,0
734900,0
734901,0
734902,0
734903,0
734904,0
734905,0
734906,0
734907,0
734908,0
734909,0
734910,0
734911,0
734912,0
734913,0
734914,0
734915,0
734916,0
734917,0
734918,0
734919,0
734920,0
734921,0
734922,0
734923,0
734924,0
734925,0
734926,0
734927,0
734928,0
734929,0
734930,0
734931,0
734932,0
734933,0
734934,0
734935,0
734936,0
734937,0
734938,0
734939,0
734940,0
734941,0
734942,0
734943,0
734944,0
734945,0
734946,0
734947,0
734948,0
734949,0
734950,0
734951,0
734952,0
734953,0
734954,0
734955,0
734956,0
734957,0
734958,0
734959,0
734960,0
734961,0
734962,0
734963,0
734964,0
734965,0
734966,0
734967,0
734968,0
734969,0
734970,0
734971,0
734972,0
734973,0
734974,0
734975,0
734976,0
734977,0
734978,0
734979,0
734980,0
734981,0
734982,0
734983,0
734984,0
734985,0
734986,0
734987,0
734988,0
734989,0
734990,0
734991,0
734992,0
734993,0
734994,0
734995,0
734996,0
734997,0
734998,0
734999,0
735000,0
735001,0
735002,0
735003,0
735004,0
735005,0
735006,0
735007,0
735008,0
735009,0
735010,0
735011,0
735012,0
735013,0
735014,0
735015,0
735016,0
735017,0
735018,0
735019,0
735020,0
735021,0
735022,0
735023,0
735024,0
735025,0
735026,0
735027,0
735028,0
735029,0
735030,0
735031,0
735032,0
735033,0
735034,0
735035,0
735036,0
735037,0
735038,0
735039,0
735040,0
735041,0
735042,0
735043,0
735044,0
735045,0
735046,0
735047,0
735048,0
735049,0
735050,0
735051,0
735052,0
735053,0
735054,0
735055,0
735056,0
735057,0
735058,0
735059,0
735060,0
735061,0
735062,0
735063,0
735064,0
735065,0
735066,0
735067,0
735068,0
735069,0
735070,0
735071,0
735072,0
735073,0
735074,0
735075,0
735076,0
735077,0
735078,0
735079,0
735080,0
735081,0
735082,0
735083,0
735084,0
735085,0
735086,0
735087,0
735088,0
735089,0
735090,0
735091,0
735092,0
735093,0
735094,0
735095,0
735096,0
735097,0
735098,0
735099,0
735100,0
735101,0
735102,0
735103,0
735104,0
735105,0
735106,0
735107,0
735108,0
735109,0
735110,0
735111,0
735112,0
735113,0
735114,0
735115,0
735116,0
735117,0
735118,0
735119,0
735120,0
735121,0
735122,0
735123,0
735124,0
735125,0
735126,0
735127,0
735128,0
735129,0
735130,0
735131,0
735132,0
735133,0
735134,0
735135,0
735136,0
735137,0
735138,0
735139,0
735140,0
735141,0
735142,0
735143,0
735144,0
735145,0
735146,0
735147,0
735148,0
735149,0
735150,0
735151,0
735152,0
735153,0
735154,0
735155,0
735156,0
735157,0
735158,0
735159,0
735160,0
735161,0
735162,0
735163,0
735164,0
735165,0
735166,0
735167,0
735168,0
735169,0
735170,0
735171,0
735172,0
735173,0
735174,0
735175,0
735176,0
735177,0
735178,0
735179,0
735180,0
735181,0
735182,0
735183,0
735184,0
735185,0
735186,0
735187,0
735188,0
735189,0
735190,0
735191,0
735192,0
735193,0
735194,0
735195,0
735196,0
735197,0
735198,0
735199,0
735200,0
735201,0
735202,0
735203,0
735204,0
735205,0
735206,0
735207,0
735208,0
735209,0
735210,0
735211,0
735212,0
735213,0
735214,0
735215,0
735216,0
735217,0
735218,0
735219,0
735220,0
735221,0
735222,0
735223,0
735224,0
735225,0
735226,0
735227,0
735228,0
735229,0
735230,0
735231,0
735232,0
735233,0
735234,0
735235,0
735236,0
735237,0
735238,0
735239,0
735240,0
735241,0
735242,0
735243,0
735244,0
735245,0
735246,0
735247,0
735248,0
735249,0
735250,0
735251,0
735252,0
735253,0
735254,0
735255,0
735256,0
735257,0
735258,0
735259,0
735260,0
735261,0
735262,0
735263,0
735264,0
735265,0
735266,0
735267,0
735268,0
735269,0
735270,0
735271,0
735272,0
735273,0
735274,0
735275,0
735276,0
735277,0
735278,0
735279,0
735280,0
735281,0
735282,0
735283,0
735284,0
735285,0
735286,0
735287,0
735288,0
735289,0
735290,0
735291,0
735292,0
735293,0
735294,0
735295,0
735296,0
735297,0
735298,0
735299,0
735300,0
735301,0
735302,0
735303,0
735304,0
735305,0
735306,0
735307,0
735308,0
735309,0
735310,0
735311,0
735312,0
735313,0
735314,0
735315,0
735316,0
735317,0
735318,0
735319,0
735320,0
735321,0
735322,0
735323,0
735324,0
735325,0
735326,0
735327,0
735328,0
735329,0
735330,0
735331,0
735332,0
735333,0
735334,0
735335,0
735336,0
735337,0
735338,0
735339,0
735340,0
735341,0
735342,0
735343,0
735344,0
735345,0
735346,0
735347,0
735348,0
735349,0
735350,0
735351,0
735352,0
735353,0
735354,0
735355,0
735356,0
735357,0
735358,0
735359,0
735360,0
735361,0
735362,0
735363,0
735364,0
735365,0
735366,0
735367,0
735368,0
735369,0
735370,0
735371,0
735372,0
735373,0
735374,0
735375,0
735376,0
735377,0
735378,0
735379,0
735380,0
735381,0
735382,0
735383,0
735384,0
735385,0
735386,0
735387,0
735388,0
735389,0
735390,0
735391,0
735392,0
735393,0
735394,0
735395,0
735396,0
735397,0
735398,0
735399,0
735400,0
735401,0
735402,0
735403,0
735404,0
735405,0
735406,0
735407,0
735408,0
735409,0
735410,0
735411,0
735412,0
735413,0
735414,0
735415,0
735416,0
735417,0
735418,0
735419,0
735420,0
735421,0
735422,0
735423,0
735424,0
735425,0
735426,0
735427,0
735428,0
735429,0
735430,0
735431,0
735432,0
735433,0
735434,0
735435,0
735436,0
735437,0
735438,0
735439,0
735440,0
735441,0
735442,0
735443,0
735444,0
735445,0
735446,0
735447,0
735448,0
735449,0
735450,0
735451,0
735452,0
735453,0
735454,0
735455,0
735456,0
735457,0
735458,0
735459,0
735460,0
735461,0
735462,0
735463,0
735464,0
735465,0
735466,0
735467,0
735468,0
735469,0
735470,0
735471,0
735472,0
735473,0
735474,0
735475,0
735476,0
735477,0
735478,0
735479,0
735480,0
735481,0
735482,0
735483,0
735484,0
735485,0
735486,0
735487,0
735488,0
735489,0
735490,0
735491,0
735492,0
735493,0
735494,0
735495,0
735496,0
735497,0
735498,0
735499,0
735500,0
735501,0
735502,0
735503,0
735504,0
735505,0
735506,0
735507,0
735508,0
735509,0
735510,0
735511,0
735512,0
735513,0
735514,0
735515,0
735516,0
735517,0
735518,0
735519,0
735520,0
735521,0
735522,0
735523,0
735524,0
735525,0
735526,0
735527,0
735528,0
735529,0
735530,0
735531,0
735532,0
735533,0
735534,0
735535,0
735536,0
735537,0
735538,0
735539,0
735540,0
735541,0
735542,0
735543,0
735544,0
735545,0
735546,0
735547,0
735548,0
735549,0
735550,0
735551,0
735552,0
735553,0
735554,0
735555,0
735556,0
735557,0
735558,0
735559,0
735560,0
735561,0
735562,0
735563,0
735564,0
735565,0
735566,0
735567,0
735568,0
735569,0
735570,0
735571,0
735572,0
735573,0
735574,0
735575,0
735576,0
735577,0
735578,0
735579,0
735580,0
735581,0
735582,0
735583,0
735584,0
735585,0
735586,0
735587,0
735588,0
735589,0
735590,0
735591,0
735592,0
735593,0
735594,0
735595,0
735596,0
735597,0
735598,0
735599,0
735600,0
735601,0
735602,0
735603,0
735604,0
735605,0
735606,0
735607,0
735608,0
735609,0
735610,0
735611,0
735612,0
735613,0
735614,0
735615,0
735616,0
735617,0
735618,0
735619,0
735620,0
735621,0
735622,0
735623,0
735624,0
735625,0
735626,0
735627,0
735628,0
735629,0
735630,0
735631,0
735632,0
735633,0
735634,0
735635,0
735636,0
735637,0
735638,0
735639,0
735640,0
735641,0
735642,0
735643,0
735644,0
735645,0
735646,0
735647,0
735648,0
735649,0
735650,0
735651,0
735652,0
735653,0
735654,0
735655,0
735656,0
735657,0
735658,0
735659,0
735660,0
735661,0
735662,0
735663,0
735664,0
735665,0
735666,0
735667,0
735668,0
735669,0
735670,0
735671,0
735672,0
735673,0
735674,0
735675,0
735676,0
735677,0
735678,0
735679,0
735680,0
735681,0
735682,0
735683,0
735684,0
735685,0
735686,0
735687,0
735688,0
735689,0
735690,0
735691,0
735692,0
735693,0
735694,0
735695,0
735696,0
735697,0
735698,0
735699,0
735700,0
735701,0
735702,0
735703,0
735704,0
735705,0
735706,0
735707,0
735708,0
735709,0
735710,0
735711,0
735712,0
735713,0
735714,0
735715,0
735716,0
735717,0
735718,0
735719,0
735720,0
735721,0
735722,0
735723,0
735724,0
735725,0
735726,0
735727,0
735728,0
735729,0
735730,0
735731,0
735732,0
735733,0
735734,0
735735,0
735736,0
735737,0
735738,0
735739,0
735740,0
735741,0
735742,0
735743,0
735744,0
735745,0
735746,0
735747,0
735748,0
735749,0
735750,0
735751,0
735752,0
735753,0
735754,0
735755,0
735756,0
735757,0
735758,0
735759,0
735760,0
735761,0
735762,0
735763,0
735764,0
735765,0
735766,0
735767,0
735768,0
735769,0
735770,0
735771,0
735772,0
735773,0
735774,0
735775,0
735776,0
735777,0
735778,0
735779,0
735780,0
735781,0
735782,0
735783,0
735784,0
735785,0
735786,0
735787,0
735788,0
735789,0
735790,0
735791,0
735792,0
735793,0
735794,0
735795,0
735796,0
735797,0
735798,0
735799,0
735800,0
735801,0
735802,0
735803,0
735804,0
735805,0
735806,0
735807,0
735808,0
735809,0
735810,0
735811,0
735812,0
735813,0
735814,0
735815,0
735816,0
735817,0
735818,0
735819,0
735820,0
735821,0
735822,0
735823,0
735824,0
735825,0
735826,0
735827,0
735828,0
735829,0
735830,0
735831,0
735832,0
735833,0
735834,0
735835,0
735836,0
735837,0
735838,0
735839,0
735840,0
735841,0
735842,0
735843,0
735844,0
735845,0
735846,0
735847,0
735848,0
735849,0
735850,0
735851,0
735852,0
735853,0
735854,0
735855,0
735856,0
735857,0
735858,0
735859,0
735860,0
735861,0
735862,0
735863,0
735864,0
735865,0
735866,0
735867,0
735868,0
735869,0
735870,0
735871,0
735872,0
735873,0
735874,0
735875,0
735876,0
735877,0
735878,0
735879,0
735880,0
735881,0
735882,0
735883,0
735884,0
735885,0
735886,0
735887,0
735888,0
735889,0
735890,0
735891,0
735892,0
735893,0
735894,0
735895,0
735896,0
735897,0
735898,0
735899,0
735900,0
735901,0
735902,0
735903,0
735904,0
735905,0
735906,0
735907,0
735908,0
735909,0
735910,0
735911,0
735912,0
735913,0
735914,0
735915,0
735916,0
735917,0
735918,0
735919,0
735920,0
735921,0
735922,0
735923,0
735924,0
735925,0
735926,0
735927,0
735928,0
735929,0
735930,0
735931,0
735932,0
735933,0
735934,0
735935,0
735936,0
735937,0
735938,0
735939,0
735940,0
735941,0
735942,0
735943,0
735944,0
735945,0
735946,0
735947,0
735948,0
735949,0
735950,0
735951,0
735952,0
735953,0
735954,0
735955,0
735956,0
735957,0
735958,0
735959,0
735960,0
735961,0
735962,0
735963,0
735964,0
735965,0
735966,0
735967,0
735968,0
735969,0
735970,0
735971,0
735972,0
735973,0
735974,0
735975,0
735976,0
735977,0
735978,0
735979,0
735980,0
735981,0
735982,0
735983,0
735984,0
735985,0
735986,0
735987,0
735988,0
735989,0
735990,0
735991,0
735992,0
735993,0
735994,0
735995,0
735996,0
735997,0
735998,0
735999,0
736000,0
736001,0
736002,0
736003,0
736004,0
736005,0
736006,0
736007,0
736008,0
736009,0
736010,0
736011,0
736012,0
736013,0
736014,0
736015,0
736016,0
736017,0
736018,0
736019,0
736020,0
736021,0
736022,0
736023,0
736024,0
736025,0
736026,0
736027,0
736028,0
736029,0
736030,0
736031,0
736032,0
736033,0
736034,0
736035,0
736036,0
736037,0
736038,0
736039,0
736040,0
736041,0
736042,0
736043,0
736044,0
736045,0
736046,0
736047,0
736048,0
736049,0
736050,0
736051,0
736052,0
736053,0
736054,0
736055,0
736056,0
736057,0
736058,0
736059,0
736060,0
736061,0
736062,0
736063,0
736064,0
736065,0
736066,0
736067,0
736068,0
736069,0
736070,0
736071,0
736072,0
736073,0
736074,0
736075,0
736076,0
736077,0
736078,0
736079,0
736080,0
736081,0
736082,0
736083,0
736084,0
736085,0
736086,0
736087,0
736088,0
736089,0
736090,0
736091,0
736092,0
736093,0
736094,0
736095,0
736096,0
736097,0
736098,0
736099,0
736100,0
736101,0
736102,0
736103,0
736104,0
736105,0
736106,0
736107,0
736108,0
736109,0
736110,0
736111,0
736112,0
736113,0
736114,0
736115,0
736116,0
736117,0
736118,0
736119,0
736120,0
736121,0
736122,0
736123,0
736124,0
736125,0
736126,0
736127,0
736128,0
736129,0
736130,0
736131,0
736132,0
736133,0
736134,0
736135,0
736136,0
736137,0
736138,0
736139,0
736140,0
736141,0
736142,0
736143,0
736144,0
736145,0
736146,0
736147,0
736148,0
736149,0
736150,0
736151,0
736152,0
736153,0
736154,0
736155,0
736156,0
736157,0
736158,0
736159,0
736160,0
736161,0
736162,0
736163,0
736164,0
736165,0
736166,0
736167,0
736168,0
736169,0
736170,0
736171,0
736172,0
736173,0
736174,0
736175,0
736176,0
736177,0
736178,0
736179,0
736180,0
736181,0
736182,0
736183,0
736184,0
736185,0
736186,0
736187,0
736188,0
736189,0
736190,0
736191,0
736192,0
736193,0
736194,0
736195,0
736196,0
736197,0
736198,0
736199,0
736200,0
736201,0
736202,0
736203,0
736204,0
736205,0
736206,0
736207,0
736208,0
736209,0
736210,0
736211,0
736212,0
736213,0
736214,0
736215,0
736216,0
736217,0
736218,0
736219,0
736220,0
736221,0
736222,0
736223,0
736224,0
736225,0
736226,0
736227,0
736228,0
736229,0
736230,0
736231,0
736232,0
736233,0
736234,0
736235,0
736236,0
736237,0
736238,0
736239,0
736240,0
736241,0
736242,0
736243,0
736244,0
736245,0
736246,0
736247,0
736248,0
736249,0
736250,0
736251,0
736252,0
736253,0
736254,0
736255,0
736256,0
736257,0
736258,0
736259,0
736260,0
736261,0
736262,0
736263,0
736264,0
736265,0
736266,0
736267,0
736268,0
736269,0
736270,0
736271,0
736272,0
736273,0
736274,0
736275,0
736276,0
736277,0
736278,0
736279,0
736280,0
736281,0
736282,0
736283,0
736284,0
736285,0
736286,0
736287,0
736288,0
736289,0
736290,0
736291,0
736292,0
736293,0
736294,0
736295,0
