TrafficLoad, '2007-09-01-16:00:00' 
733286.666667,1.147775
733286.687500,1.069850
733286.708333,1.071950
733286.729167,1.036975
733286.750000,0.964925
733286.770833,0.808875
733286.791667,0.568825
733286.812500,0.483875
733286.833333,0.554025
733286.854167,0.477575
733286.875000,0.254525
733286.895833,0.139175
733286.916667,0.131525
733286.937500,0.146075
733286.958333,0.182825
733286.979167,0.233400
733287.000000,0.297800
733287.020833,0.247825
733287.041667,0.083475
733287.062500,0.046475
733287.083333,0.136825
733287.104167,0.184075
733287.125000,0.188225
733287.145833,0.216725
733287.166667,0.269575
733287.187500,0.253550
733287.208333,0.168650
733287.229167,0.190900
733287.250000,0.320300
733287.270833,0.446700
733287.291667,0.570100
733287.312500,0.646050
733287.333333,0.674550
733287.354167,0.869150
733287.375000,1.229850
733287.395833,1.328575
733287.416667,1.165325
733287.437500,1.152325
733287.458333,1.289575
733287.479167,1.254775
733287.500000,1.047925
733287.520833,0.922600
733287.541667,0.878800
733287.562500,0.858200
733287.583333,0.860800
733287.604167,0.881750
733287.625000,0.921050
733287.645833,0.991975
733287.666667,1.094525
733287.687500,1.054425
733287.708333,0.871675
733287.729167,0.772075
733287.750000,0.755625
733287.770833,0.733525
733287.791667,0.705775
733287.812500,0.556300
733287.833333,0.285100
733287.854167,0.159225
733287.875000,0.178675
733287.895833,0.236500
733287.916667,0.332700
733287.937500,0.449900
733287.958333,0.588100
733287.979167,0.569300
733288.000000,0.393500
733288.020833,0.277100
733288.041667,0.220100
733288.062500,0.248275
733288.083333,0.361625
733288.104167,0.496775
733288.125000,0.653725
733288.145833,0.842625
733288.166667,1.063475
733288.187500,1.258225
733288.208333,1.426875
733288.229167,2.145550
733288.250000,3.414250
733288.270833,4.831650
733288.291667,6.397750
733288.312500,6.816700
733288.333333,6.088500
733288.354167,6.086150
733288.375000,6.809650
733288.395833,6.794750
733288.416667,6.041450
733288.437500,6.077125
733288.458333,6.901775
733288.479167,7.073575
733288.500000,6.592525
733288.520833,6.447425
733288.541667,6.638275
733288.562500,6.763075
733288.583333,6.821825
733288.604167,6.863375
733288.625000,6.887725
733288.645833,6.510325
733288.666667,5.731175
733288.687500,5.113175
733288.708333,4.656325
733288.729167,4.080950
733288.750000,3.387050
733288.770833,2.676725
733288.791667,1.949975
733288.812500,1.581075
733288.833333,1.570025
733288.854167,1.324100
733288.875000,0.843300
733288.895833,0.785500
733288.916667,1.150700
733288.937500,1.130700
733288.958333,0.725500
733288.979167,0.643400
733289.000000,0.884400
733289.020833,0.795975
733289.041667,0.378125
733289.062500,0.301375
733289.083333,0.565725
733289.104167,0.618575
733289.125000,0.459925
733289.145833,0.644425
733289.166667,1.172075
733289.187500,1.504100
733289.208333,1.640500
733289.229167,2.489150
733289.250000,4.050050
733289.270833,5.591300
733289.291667,7.112900
733289.312500,7.711325
733289.333333,7.386575
733289.354167,7.278900
733289.375000,7.388300
733289.395833,7.574625
733289.416667,7.837875
733289.437500,7.545100
733289.458333,6.696300
733289.479167,6.737275
733289.500000,7.668025
733289.520833,7.752100
733289.541667,6.989500
733289.562500,6.832550
733289.583333,7.281250
733289.604167,7.403425
733289.625000,7.199075
733289.645833,6.791675
733289.666667,6.181225
733289.687500,5.401975
733289.708333,4.453925
733289.729167,3.786175
733289.750000,3.398725
733289.770833,2.769775
733289.791667,1.899325
733289.812500,1.373550
733289.833333,1.192450
733289.854167,0.941375
733289.875000,0.620325
733289.895833,0.647275
733289.916667,1.022225
733289.937500,1.105050
733289.958333,0.895750
733289.979167,0.721975
733290.000000,0.583725
733290.020833,0.452925
733290.041667,0.329575
733290.062500,0.302825
733290.083333,0.372675
733290.104167,0.397350
733290.125000,0.376850
733290.145833,0.614775
733290.166667,1.111125
733290.187500,1.357950
733290.208333,1.355250
733290.229167,2.229850
733290.250000,3.981750
733290.270833,5.335025
733290.291667,6.289675
733290.312500,6.464375
733290.333333,5.859125
733290.354167,5.814025
733290.375000,6.329075
733290.395833,6.758875
733290.416667,7.103425
733290.437500,7.120200
733290.458333,6.809200
733290.479167,7.032550
733290.500000,7.790250
733290.520833,7.912925
733290.541667,7.400575
733290.562500,6.993525
733290.583333,6.691775
733290.604167,6.497475
733290.625000,6.410625
733290.645833,6.120175
733290.666667,5.626125
733290.687500,5.029225
733290.708333,4.329475
733290.729167,3.989500
733290.750000,4.009300
733290.770833,3.431400
733290.791667,2.255800
733290.812500,1.424700
733290.833333,0.938100
733290.854167,0.653625
733290.875000,0.571275
733290.895833,0.689750
733290.916667,1.009050
733290.937500,1.119950
733290.958333,1.022450
733290.979167,0.821400
733291.000000,0.516800
733291.020833,0.294525
733291.041667,0.154575
733291.062500,0.155100
733291.083333,0.296100
733291.104167,0.461100
733291.125000,0.650100
733291.145833,0.972675
733291.166667,1.428825
733291.187500,1.542350
733291.208333,1.313250
733291.229167,2.129450
733291.250000,3.990950
733291.270833,5.514750
733291.291667,6.700850
733291.312500,6.998650
733291.333333,6.408150
733291.354167,6.881050
733291.375000,8.417350
733291.395833,9.614500
733291.416667,10.472500
733291.437500,10.430450
733291.458333,9.488350
733291.479167,8.266675
733291.500000,6.765425
733291.520833,6.595875
733291.541667,7.758025
733291.562500,8.020975
733291.583333,7.384725
733291.604167,6.742025
733291.625000,6.092875
733291.645833,5.794650
733291.666667,5.847350
733291.687500,5.292300
733291.708333,4.129500
733291.729167,3.519500
733291.750000,3.462300
733291.770833,3.095950
733291.791667,2.420450
733291.812500,1.802325
733291.833333,1.241575
733291.854167,0.882575
733291.875000,0.725325
733291.895833,0.663775
733291.916667,0.697925
733291.937500,0.817125
733291.958333,1.021375
733291.979167,0.910850
733292.000000,0.485550
733292.020833,0.282550
733292.041667,0.301850
733292.062500,0.390125
733292.083333,0.547375
733292.104167,0.642300
733292.125000,0.674900
733292.145833,0.929950
733292.166667,1.407450
733292.187500,1.526650
733292.208333,1.287550
733292.229167,1.975400
733292.250000,3.590200
733292.270833,4.986025
733292.291667,6.162875
733292.312500,6.777150
733292.333333,6.828850
733292.354167,6.753550
733292.375000,6.551250
733292.395833,6.702825
733292.416667,7.208275
733292.437500,7.246025
733292.458333,6.816075
733292.479167,6.762800
733292.500000,7.086200
733292.520833,7.224325
733292.541667,7.177175
733292.562500,6.962150
733292.583333,6.579250
733292.604167,6.188925
733292.625000,5.791175
733292.645833,5.448650
733292.666667,5.161350
733292.687500,4.741800
733292.708333,4.190000
733292.729167,3.649225
733292.750000,3.119475
733292.770833,2.481300
733292.791667,1.734700
733292.812500,1.232150
733292.833333,0.973650
733292.854167,0.700975
733292.875000,0.414125
733292.895833,0.416300
733292.916667,0.707500
733292.937500,0.757700
733292.958333,0.566900
733292.979167,0.422675
733293.000000,0.325025
733293.020833,0.252775
733293.041667,0.205925
733293.062500,0.249350
733293.083333,0.383050
733293.104167,0.410500
733293.125000,0.331700
733293.145833,0.375450
733293.166667,0.541750
733293.187500,0.703575
733293.208333,0.860925
733293.229167,1.083350
733293.250000,1.370850
733293.270833,1.718975
733293.291667,2.127725
733293.312500,2.181650
733293.333333,1.880750
733293.354167,1.975900
733293.375000,2.467100
733293.395833,2.761650
733293.416667,2.859550
733293.437500,2.594475
733293.458333,1.966425
733293.479167,1.720200
733293.500000,1.855800
733293.520833,1.896250
733293.541667,1.841550
733293.562500,1.805025
733293.583333,1.786675
733293.604167,1.614275
733293.625000,1.287825
733293.645833,1.142025
733293.666667,1.176875
733293.687500,1.132475
733293.708333,1.008825
733293.729167,0.909725
733293.750000,0.835175
733293.770833,0.665000
733293.791667,0.399200
733293.812500,0.259950
733293.833333,0.247250
733293.854167,0.218050
733293.875000,0.172350
733293.895833,0.147425
733293.916667,0.143275
733293.937500,0.145025
733293.958333,0.152675
733293.979167,0.182875
733294.000000,0.235625
733294.020833,0.222000
733294.041667,0.142000
733294.062500,0.110500
733294.083333,0.127500
733294.104167,0.178075
733294.125000,0.262225
733294.145833,0.266375
733294.166667,0.190525
733294.187500,0.149500
733294.208333,0.143300
733294.229167,0.243675
733294.250000,0.450625
733294.270833,0.451800
733294.291667,0.247200
733294.312500,0.404850
733294.333333,0.924750
733294.354167,1.223825
733294.375000,1.302075
733294.395833,1.247350
733294.416667,1.059650
733294.437500,0.983400
733294.458333,1.018600
733294.479167,1.072950
733294.500000,1.146450
733294.520833,1.066375
733294.541667,0.832725
733294.562500,0.720900
733294.583333,0.730900
733294.604167,0.763200
733294.625000,0.817800
733294.645833,0.958450
733294.666667,1.185150
733294.687500,1.331575
733294.708333,1.397725
733294.729167,1.321900
733294.750000,1.104100
733294.770833,0.833550
733294.791667,0.510250
733294.812500,0.559650
733294.833333,0.981750
733294.854167,1.054800
733294.875000,0.778800
733294.895833,0.617700
733294.916667,0.571500
733294.937500,0.495875
733294.958333,0.390825
733294.979167,0.271700
733295.000000,0.138500
733295.020833,0.136425
733295.041667,0.265475
733295.062500,0.389075
733295.083333,0.507225
733295.104167,0.456575
733295.125000,0.237125
733295.145833,0.300350
733295.166667,0.646250
733295.187500,1.110300
733295.208333,1.692500
733295.229167,2.408500
733295.250000,3.258300
733295.270833,4.424125
733295.291667,5.905975
733295.312500,6.524475
733295.333333,6.279625
733295.354167,6.748175
733295.375000,7.930125
733295.395833,7.955350
733295.416667,6.823850
733295.437500,6.477125
733295.458333,6.915175
733295.479167,7.315350
733295.500000,7.677650
733295.520833,7.923575
733295.541667,8.053125
733295.562500,8.113425
733295.583333,8.104475
733295.604167,7.836250
733295.625000,7.308750
733295.645833,6.901275
733295.666667,6.613825
733295.687500,6.161575
733295.708333,5.544525
733295.729167,4.793250
733295.750000,3.907750
733295.770833,3.087275
733295.791667,2.331825
733295.812500,1.833975
733295.833333,1.593725
733295.854167,1.263400
733295.875000,0.843000
733295.895833,0.859475
733295.916667,1.312825
733295.937500,1.553525
733295.958333,1.581575
733295.979167,1.403775
733296.000000,1.020125
733296.020833,0.762800
733296.041667,0.631800
733296.062500,0.552725
733296.083333,0.525575
733296.104167,0.589650
733296.125000,0.744950
733296.145833,0.907825
733296.166667,1.078275
733296.187500,1.343950
733296.208333,1.704850
733296.229167,2.475025
733296.250000,3.654475
733296.270833,5.143000
733296.291667,6.940600
733296.312500,7.584675
733296.333333,7.075225
733296.354167,7.111900
733296.375000,7.694700
733296.395833,7.534900
733296.416667,6.632500
733296.437500,6.723675
733296.458333,7.808425
733296.479167,8.398475
733296.500000,8.493825
733296.520833,8.094550
733296.541667,7.200650
733296.562500,6.848875
733296.583333,7.039225
733296.604167,7.052600
733296.625000,6.889000
733296.645833,6.580700
733296.666667,6.127700
733296.687500,5.465225
733296.708333,4.593275
733296.729167,4.019975
733296.750000,3.745325
733296.770833,3.373625
733296.791667,2.904875
733296.812500,2.312950
733296.833333,1.597850
733296.854167,1.058425
733296.875000,0.694675
733296.895833,0.647950
733296.916667,0.918250
733296.937500,1.184100
733296.958333,1.445500
733296.979167,1.307050
733297.000000,0.768750
733297.020833,0.451100
733297.041667,0.354100
733297.062500,0.300200
733297.083333,0.289400
733297.104167,0.389500
733297.125000,0.600500
733297.145833,0.708725
733297.166667,0.714175
733297.187500,1.035200
733297.208333,1.671800
733297.229167,2.643200
733297.250000,3.949400
733297.270833,5.264700
733297.291667,6.589100
733297.312500,7.160950
733297.333333,6.980250
733297.354167,7.189450
733297.375000,7.788550
733297.395833,7.849250
733297.416667,7.371550
733297.437500,7.143725
733297.458333,7.165775
733297.479167,7.215875
733297.500000,7.294025
733297.520833,7.485300
733297.541667,7.789700
733297.562500,8.009000
733297.583333,8.143200
733297.604167,7.937875
733297.625000,7.393025
733297.645833,6.890300
733297.666667,6.429700
733297.687500,5.649650
733297.708333,4.550150
733297.729167,4.076175
733297.750000,4.227725
733297.770833,3.714575
733297.791667,2.536725
733297.812500,1.651500
733297.833333,1.058900
733297.854167,0.843225
733297.875000,1.004475
733297.895833,1.229650
733297.916667,1.518750
733297.937500,1.506100
733297.958333,1.191700
733297.979167,0.929925
733298.000000,0.720775
733298.020833,0.487975
733298.041667,0.231525
733298.062500,0.233975
733298.083333,0.495325
733298.104167,0.723825
733298.125000,0.919475
733298.145833,1.017625
733298.166667,1.018275
733298.187500,1.371725
733298.208333,2.077975
733298.229167,2.855625
733298.250000,3.704675
733298.270833,4.886425
733298.291667,6.400875
733298.312500,7.167200
733298.333333,7.185400
733298.354167,7.687425
733298.375000,8.673275
733298.395833,8.874400
733298.416667,8.290800
733298.437500,8.332800
733298.458333,9.000400
733298.479167,8.997500
733298.500000,8.324100
733298.520833,8.106900
733298.541667,8.345900
733298.562500,8.427425
733298.583333,8.351475
733298.604167,7.943450
733298.625000,7.203350
733298.645833,6.590125
